cid,commissionID,orderNumber,shipDate
810721,9359359808,4234986423,2021-08-06
870224,8291275331,2442750774,2021-08-31
896693,1470914260,9949120737,2021-11-17
991007,6970931006,5685179627,2021-03-04
222064,1578305101,6402581715,2021-10-22
798119,7815488684,5897795521,2021-07-04
79296,9397932109,5252526196,2021-01-07
746954,9900840535,9023900049,2021-06-22
869645,6088597520,4823595549,2021-04-02
105406,1751931006,3982430968,2021-04-06
453895,688590999,6842814050,2021-09-09
637967,5713178121,635059412,2021-04-26
994599,4955181244,6591703090,2021-08-02
129618,7329978876,1602912292,2021-04-09
647944,1847091815,1788030713,2021-07-10
684669,1577219359,4853259984,2021-10-04
64853,3248927498,1339772250,2021-11-03
477376,7008137312,4553260233,2021-08-13
917206,8630826154,3997396374,2021-03-24
677440,3442621720,3006233262,2021-07-20
262798,6608171931,806380184,2021-04-19
460560,5514528943,968375895,2021-06-28
297248,6679086102,1477261372,2021-04-29
390827,2643635062,3138296526,2021-10-01
723973,1040512422,8552495582,2021-07-05
210236,7591289833,1318301064,2021-02-26
442323,8675214523,518985281,2021-03-25
79988,6642217927,3433764575,2021-02-15
998162,376196848,3228639842,2021-11-22
900477,2344266296,79301914,2021-04-12
800934,6656118785,3652842400,2021-09-05
661585,2474774231,1452981424,2021-01-11
194393,9282987148,4102642893,2021-07-12
215284,3893457774,7216431829,2021-04-30
766115,8369571574,8119079521,2021-09-27
904114,6932411654,9056053226,2021-01-24
484259,9016370363,126113563,2021-12-22
744988,3775450717,1623002991,2021-09-19
851707,4859251007,1045792960,2021-12-14
301795,8085416923,594429886,2021-03-21
226649,8857746703,3582817752,2021-04-05
813872,1029468816,7314446196,2021-09-13
896337,2827163034,5505672683,2021-03-22
437315,2562453763,5659987115,2021-01-09
240674,2163857751,4055052821,2021-04-12
843528,5582557419,6198863456,2021-06-11
311516,7770452872,5912204345,2021-01-03
703834,1895063386,9596876194,2021-04-18
5091,8567312981,6913002901,2021-02-25
245686,4088303714,7170598517,2021-04-06
259092,9133823171,9432736069,2021-09-09
964772,7509772258,1695800026,2021-12-21
395444,9675344533,8935229236,2021-03-05
325214,9781132499,4692835658,2021-11-20
717653,3210106060,9774518981,2021-12-17
66933,2262926083,5672534351,2021-08-30
484811,728053385,6800497125,2021-05-12
771513,7651617614,207220605,2021-05-29
830135,8264354124,8651629006,2021-05-17
199172,3489659578,4074057306,2021-11-13
542476,6654179050,4429959020,2021-08-05
280759,8690610539,4484539632,2021-05-17
643927,1306233178,6382374716,2021-06-10
415791,827962642,9762198613,2021-11-09
348861,4539419442,8042543952,2021-10-28
767305,4242731813,1128337345,2021-02-04
379191,6603340414,4843264059,2021-02-14
879527,5926896335,5626391723,2021-03-20
62746,3455749764,9597080221,2021-07-23
626359,6852869422,4268817809,2021-08-14
420937,7734838400,4698447373,2021-09-17
605578,9977553374,5330869455,2021-04-15
87642,8146867085,2737343582,2021-01-25
247151,6631541492,1009686454,2021-10-06
626512,9674448264,3613939639,2021-05-31
325189,166976316,8880014168,2021-09-06
400242,4803494080,541836779,2021-08-04
493278,7064271809,2175466570,2021-10-04
559060,4037037971,6713594932,2021-06-10
100366,2367873548,9887048036,2021-01-03
696162,5352826637,7063575291,2021-01-15
901725,9457693345,4685522658,2021-05-31
142277,6413532561,4230213250,2021-10-09
328868,3369889287,2116306961,2021-07-29
238925,7004622368,6165041839,2021-10-07
689382,1608131864,1317001912,2021-03-24
650984,3084229564,2761630180,2021-12-23
468822,7211854836,7139243820,2021-03-30
535389,6875550471,2615956147,2021-12-09
58046,5210017710,2848012917,2021-07-15
684620,7393958893,7617727696,2021-05-31
558859,620692511,6748035764,2021-04-08
328472,9038520086,9079636784,2021-12-19
958806,8986433829,8901185828,2021-08-02
929058,4994550673,5591561185,2021-12-23
684445,1611038237,9636787007,2021-08-27
73128,5564575757,4397547132,2021-03-06
510892,7830303770,9291784300,2021-01-01
909569,3898469145,6636070847,2021-01-16
97225,450351769,742009836,2021-10-21
567301,1887233866,2124977989,2021-06-09
853639,8473010400,773917756,2021-07-31
734100,6395706492,6431789925,2021-12-11
61015,7315228232,3421236766,2021-01-13
342536,9871317852,8416054088,2021-10-05
306987,483325325,8031682552,2021-04-15
197798,2080863033,4436924351,2021-09-16
303427,4851515753,585387215,2021-10-23
5469,8791558919,8188638595,2021-08-09
681283,3007823950,1544930950,2021-08-13
230546,2324628938,6057989578,2021-01-06
518303,1907859636,6591165480,2021-04-10
372234,145573182,7768628224,2021-02-19
880680,9603002316,1666662395,2021-09-04
443583,6330591184,8706896061,2021-01-16
110813,1770078442,8358127022,2021-06-22
28300,4560276442,3581950051,2021-04-26
160422,8440081006,778614524,2021-07-17
642006,8773306496,5679385151,2021-10-02
226192,6797982015,5649750984,2021-06-03
47042,3642272396,228667191,2021-02-22
409764,5733303041,1623398979,2021-09-01
670148,5807511102,7100741515,2021-06-24
695962,9803637357,1816278193,2021-10-15
638479,5569805477,6082669696,2021-08-01
565401,1461293311,284424606,2021-04-17
392526,7141957030,5567916175,2021-07-26
289080,2176682180,6390272704,2021-04-02
867921,4649249554,3558885240,2021-09-16
737676,6386225675,3836895173,2021-02-15
446718,8732561184,9368804445,2021-09-20
73514,9806535680,5551086246,2021-06-19
912439,4081902897,4766885236,2021-06-24
599619,6260466301,916456862,2021-07-16
348702,6595069445,6827585776,2021-04-09
925401,1853211784,2038755656,2021-03-23
980327,4902675939,4720694544,2021-09-21
81890,1786489918,7665147283,2021-03-30
275306,4701847028,3024419003,2021-11-26
872638,4168225811,3551994543,2021-10-27
385893,6393585533,1197831576,2021-02-26
883974,8484126821,2620297815,2021-07-03
481595,5972535190,5713309752,2021-05-12
10582,2064757149,1678966119,2021-05-22
477490,1869390313,6761479952,2021-10-25
77220,9283491706,1415020163,2021-06-15
320269,9637737069,1716781595,2021-03-20
27461,2374524539,3188389591,2021-12-18
776853,994606633,3334258182,2021-04-01
695893,560380558,2398660944,2021-12-26
843744,6810031328,8768224172,2021-04-29
178812,2419628560,5434373761,2021-04-06
97297,96672083,2860459950,2021-04-12
946712,4091666936,9599259759,2021-07-21
814749,7849924372,6240593954,2021-07-19
936348,7863340172,1070725627,2021-09-27
786280,2992616206,1792473471,2021-06-08
307115,3791384032,775320492,2021-08-03
899498,1394122370,2487839024,2021-11-01
44606,8074576455,6995517182,2021-02-02
718802,8934844868,6456919859,2021-06-05
575131,7525722628,1850922562,2021-07-06
914668,554768375,287096023,2021-10-17
839560,4847413618,9950657823,2021-02-20
590388,8897993772,4247912978,2021-10-16
296868,8812424948,7291114538,2021-01-10
112229,8097933823,7568887858,2021-07-04
250336,9767478476,7307754511,2021-02-03
766292,7133457368,8520686229,2021-09-19
401754,8213823903,4431799861,2021-03-13
449333,5273110439,5329213139,2021-05-12
873679,5500339849,4653596547,2021-09-12
698029,6231848133,3200777426,2021-03-04
412039,774709563,2825253253,2021-08-11
612849,4121452775,4035566498,2021-02-25
878214,6421012324,2313056457,2021-11-22
676433,8922760978,3507543380,2021-04-01
214437,781126305,2793424,2021-06-06
692440,4864565647,9245706197,2021-06-16
873988,8197605663,8106210046,2021-09-10
573676,2796849213,2998921150,2021-09-23
816470,1891069693,7671145722,2021-04-06
449786,8800167074,873392583,2021-11-01
402343,3539779358,2527595082,2021-06-16
396220,1594758768,2742008874,2021-05-05
837511,4861030820,8771412166,2021-03-02
973567,3937416726,51587346,2021-01-24
190081,9767823361,5544191656,2021-07-15
82490,1276046731,1343748516,2021-06-19
625387,5610884397,878826268,2021-08-15
699514,7072512495,7855507978,2021-12-15
348237,6695529533,8134554592,2021-01-08
431874,3665846724,9472160563,2021-07-27
624318,4069946897,7696808141,2021-10-14
525426,1227971482,2578038113,2021-11-25
697264,6795113466,9447509274,2021-04-11
814644,1793713454,9454027416,2021-11-04
521425,3936066941,477476409,2021-09-01
545606,9377468857,4857166989,2021-08-24
258979,371887836,1065828700,2021-11-21
457414,6748559770,4967077176,2021-01-22
418967,8770530808,7608395852,2021-01-05
573601,4926625591,1465342603,2021-06-23
839326,957816330,7817045767,2021-06-02
674452,5767497678,9355859594,2021-04-05
146034,4883691949,6162244315,2021-05-14
161308,3514890964,4333091103,2021-10-11
375561,5724916998,9812864273,2021-07-22
956621,900508595,3137927617,2021-09-15
318610,8248657496,184464440,2021-02-10
804406,5380591762,4780300178,2021-10-09
525214,4565773615,6778475167,2021-01-08
481466,8414105462,9618449589,2021-03-20
858128,7701958778,6196836469,2021-07-20
446706,8484002745,376684997,2021-05-03
50011,4973129605,2765771862,2021-02-11
101291,9136262092,5885660073,2021-01-17
346169,4069292966,7886850902,2021-11-06
739008,6985449475,6256597525,2021-06-21
9089,2858859480,4200385393,2021-03-15
479871,4989200504,5739837784,2021-08-26
740197,2355418679,5408190508,2021-04-14
877916,7084489997,2636017895,2021-06-12
301662,3804067292,9539281277,2021-07-26
87456,1373280175,3207289625,2021-11-30
172040,9344532881,8280788234,2021-05-18
865187,8451218059,8301105723,2021-10-17
672262,7949138890,9107593058,2021-05-21
617359,3198088329,6781568103,2021-06-22
612776,2154372090,2697571978,2021-08-03
660763,6941136304,4414925249,2021-01-18
908942,615130863,6564342309,2021-10-31
467207,7642757957,3303643701,2021-09-30
346803,5223413420,2324917103,2021-01-11
583097,8225051359,8116049966,2021-09-01
586130,9865986204,2091021839,2021-12-14
6965,6865538886,1188238192,2021-01-15
418940,4361339030,2521097913,2021-03-27
992745,8479529957,460298716,2021-03-06
979730,1802738303,4275433594,2021-03-07
54625,1626241945,3145893882,2021-03-01
704209,3834841251,943866119,2021-10-15
175497,5699180857,7150276586,2021-02-14
721126,2377954547,6885207985,2021-05-10
934946,8930828901,4597943884,2021-04-15
545583,1933415198,2363978256,2021-05-10
986148,2608490453,9068521352,2021-03-04
550102,175451906,3039337940,2021-03-28
740583,587821173,5717946335,2021-10-10
501488,7032100662,1365025741,2021-07-31
585132,7981930417,9863582705,2021-01-07
880723,6658722006,724574819,2021-09-11
298376,9813921845,1612416369,2021-02-03
983792,2185994379,5562740762,2021-08-26
84391,3918583583,3928157568,2021-11-08
602657,7020634862,8482276376,2021-12-20
904894,4099760403,275662047,2021-10-09
597645,9157848112,7648404490,2021-05-12
246486,4118301459,1162114479,2021-02-06
622093,8561498571,761225207,2021-11-18
755785,6322760809,2678312261,2021-01-25
5982,5850684299,7589734902,2021-03-15
152712,6510112260,5341568135,2021-08-22
721605,6604532434,7129256987,2021-08-24
261429,7640654341,7735331668,2021-08-12
93354,610000096,5984720037,2021-05-04
747988,5534965693,6440515909,2021-05-04
927387,3313535333,7948665317,2021-10-06
837077,8733335627,9647639163,2021-08-10
355941,1929955927,1711169454,2021-02-09
316456,8548347945,6207261926,2021-12-02
558740,9630744103,4024282367,2021-11-01
162379,1660570583,3346264569,2021-12-14
377268,2721110262,8110429875,2021-08-19
766191,9216828853,3307565203,2021-10-14
317809,5685174324,903431727,2021-09-03
215834,4378446091,7023898347,2021-04-12
564652,2398493040,1540961846,2021-06-11
23793,2640262219,5577759074,2021-08-13
470962,8578916210,7847496625,2021-09-05
358596,7335344472,2800736322,2021-09-21
957374,2201632354,9091302561,2021-04-11
288058,6316138791,7105848116,2021-01-01
939209,8901705849,5549584494,2021-12-19
201247,5272113413,3207426905,2021-02-24
316801,2115164628,196463330,2021-04-11
895393,1527660238,7779585778,2021-07-17
382376,4712390641,2357812595,2021-12-12
198928,6668887584,7706661320,2021-06-16
852681,8667562827,2904347238,2021-01-03
648662,929948209,8091714770,2021-11-23
747543,1915862567,6905772760,2021-10-31
436727,2315262475,9805009140,2021-11-18
881128,6660016708,1716468419,2021-05-27
74561,5991027812,9957762283,2021-08-13
187990,5915206277,5048274592,2021-03-13
103147,834082339,2064545218,2021-05-02
694352,9771294754,3967875527,2021-05-16
603228,723586963,467654023,2021-06-24
257645,6586504776,549024845,2021-01-22
397208,7925369976,1529022922,2021-12-28
1681,6966952596,5403079167,2021-03-16
404243,9946134229,1552852459,2021-05-23
489616,2400803039,1794434714,2021-10-31
981718,8254289838,9797797504,2021-12-10
522105,4394855726,1705737770,2021-03-11
508142,5181539184,2664074349,2021-01-12
892110,1668876580,4813654913,2021-10-13
620039,4921552729,7329694887,2021-02-05
399803,2444562690,2456532324,2021-06-08
496997,2661973855,4122121210,2021-06-15
961242,6661085330,9385762964,2021-07-27
121862,2421164803,699295699,2021-08-17
760187,9753850092,4835536427,2021-07-07
343490,9712717463,7740408186,2021-02-12
261106,7831925309,7842447595,2021-07-25
479977,2380641265,8191512978,2021-05-01
339718,1935944047,4998247954,2021-05-31
879020,3786509027,2429530256,2021-10-28
528616,9504678611,9391952952,2021-09-10
481363,646103405,7362185867,2021-06-30
572360,8628526502,4884107463,2021-10-16
978478,8288507818,5274182555,2021-01-14
721994,3843352857,7490462251,2021-09-29
989094,4135258856,6810571888,2021-06-28
794330,5828653294,176387966,2021-06-26
563152,8993282022,8201276640,2021-09-06
549372,5704175092,2234277893,2021-11-01
767204,4803089726,5367914003,2021-02-10
645677,9256537878,6802054626,2021-02-06
826591,7859341473,4600329930,2021-02-05
324279,3138774336,4669635754,2021-05-29
406191,5526060543,4267032735,2021-12-25
829630,3944789553,5658137983,2021-08-05
660707,4733139938,2581215149,2021-09-25
885952,118011207,6905858123,2021-09-27
50709,567293762,6352239903,2021-06-15
664313,6018434517,6512482966,2021-12-07
211869,400584443,1918769853,2021-02-27
11850,5407800197,592298744,2021-03-09
831916,850550986,2125118838,2021-01-01
478608,1319831714,7980773259,2021-10-27
400285,3104269601,4968397934,2021-03-17
529631,7245270933,4709627641,2021-12-20
576123,8837234688,5877409808,2021-05-24
736905,2480580245,2680191963,2021-08-01
762897,3346567064,7347969506,2021-09-09
512365,3782730968,8014213059,2021-09-05
984705,2050268076,3498590827,2021-03-22
211826,571640204,9776857427,2021-11-08
835721,1881989036,2791777265,2021-10-07
599631,8226040273,8802332834,2021-07-04
243101,9745592651,1800480515,2021-06-13
10500,3924994316,342018680,2021-01-30
608632,7149984718,151054523,2021-08-08
92395,3905805813,4840679322,2021-01-19
365365,2760067917,5678337857,2021-04-24
678179,5563573760,2650626568,2021-10-12
537962,4926946036,4059209096,2021-10-06
953056,7954840776,9226030625,2021-08-23
791972,4591416921,1092237943,2021-05-14
574207,2474147690,5743722970,2021-04-21
685200,4082719274,2061492178,2021-09-06
512490,6300049188,3362065328,2021-12-14
414887,9813895688,8667335496,2021-03-15
946343,6512581912,1958018861,2021-03-01
250301,9787800915,9455350946,2021-05-05
557644,3242184972,1836262422,2021-12-29
212359,5531824801,6294783730,2021-10-30
697708,3208282938,9045968460,2021-10-10
209570,8094816433,3477887733,2021-01-12
594595,9232044725,2214096711,2021-02-01
425065,7611722630,5726116774,2021-06-22
901655,9757264756,2515566285,2021-04-25
261838,2658214079,1766865423,2021-03-18
802775,3655056451,2554034045,2021-03-17
446595,5289960848,1127170432,2021-11-25
527152,8762175422,3965279647,2021-11-25
151423,6513507892,8528781851,2021-11-27
903754,3169834912,5123659485,2021-08-24
749111,2240454201,2821131766,2021-04-01
687030,66039504,6875268476,2021-06-03
388947,9633196219,9361853281,2021-09-16
149535,8395892375,8029544396,2021-12-14
265178,9961541698,8695557735,2021-02-19
51280,1613425347,9811627689,2021-09-25
622437,3981315552,5380461027,2021-11-09
678958,8608821959,1114409626,2021-03-05
558350,3632973739,7784408491,2021-01-18
168799,7488797805,3409476109,2021-03-18
301138,265754322,5090558668,2021-07-10
928603,12947509,5401283950,2021-05-14
506364,6205988182,2403575466,2021-01-23
745845,5679277579,8316157713,2021-06-20
267827,8583741373,4134736921,2021-10-13
510910,1233234221,6694996850,2021-05-13
529621,4982817924,7038974928,2021-08-14
507510,6791640836,2308195642,2021-06-29
316623,1733252092,4392016632,2021-11-13
850724,6448350958,5372156344,2021-01-03
40916,9991017688,7286405968,2021-04-28
922882,7518754384,6851861772,2021-05-26
379926,5049782028,2742624694,2021-04-23
405212,9755461468,6610296726,2021-04-25
98063,9488907471,4508292701,2021-05-07
820674,5921223771,3108279096,2021-05-23
690030,1785691719,4831708243,2021-11-22
186338,6941246305,3051631304,2021-02-27
392223,7981674715,9140071093,2021-12-17
653361,4123851012,5393627021,2021-04-04
514171,3074711759,1476048006,2021-06-27
882320,8074085280,7164400657,2021-12-25
842536,5172878140,8990879748,2021-03-23
255202,111080890,1924112190,2021-12-16
822388,1270622261,231503366,2021-12-24
350194,7473281185,1634226215,2021-02-26
735524,6786003211,4363260384,2021-11-25
106775,9874190356,9658532929,2021-04-21
457393,6950461662,7375702427,2021-08-20
757372,607480967,6485227745,2021-04-02
666275,4911039071,4694865358,2021-10-24
992388,1565618916,3824433963,2021-09-23
490153,627988516,9681163500,2021-08-03
89529,4535300424,6622163272,2021-12-05
585813,2375972992,7864100716,2021-03-09
597790,7774427077,1921916065,2021-09-18
182106,3331804564,3025704011,2021-11-19
734921,9391844326,3247780346,2021-05-10
533182,9072142693,8776732139,2021-08-06
278136,8604043485,8259380219,2021-04-05
81490,2113886155,3820923276,2021-07-05
52809,5312936108,5627980018,2021-06-03
691963,6681068376,4410763920,2021-03-15
829510,8745784545,2570930261,2021-01-30
215211,2698820820,5902875137,2021-09-29
910735,9632899422,1033701108,2021-06-18
940920,2489118559,1625002091,2021-03-28
963159,4057319008,5230508356,2021-03-21
520963,8635236407,3650813860,2021-05-08
804388,6542453853,2766480698,2021-09-08
348081,2690747074,6662495137,2021-11-20
888647,2430003259,8343900697,2021-03-09
856187,1152293610,1620574817,2021-10-08
383384,1885635028,3708454415,2021-07-13
758611,2534719873,3158517331,2021-02-13
282428,6356682168,1570357760,2021-04-23
141361,7098206055,5436140214,2021-12-25
204302,4540114664,7725130210,2021-02-22
705502,6984295228,6382176001,2021-07-29
681948,843435804,5173361533,2021-09-07
174150,7652621295,6017332749,2021-09-29
870512,8346362253,6413117766,2021-05-23
483337,4581504161,4230784722,2021-03-30
485586,8064648463,4839786810,2021-01-21
439534,5993176387,3966465038,2021-05-30
294671,9829631721,5703284942,2021-01-19
153878,2892333448,5284387477,2021-01-15
309484,6423480204,9848481683,2021-10-24
476474,4060699266,2677987689,2021-10-25
624186,1651402540,6814110432,2021-12-02
300031,5364590803,4046217421,2021-03-06
891705,497134412,489391209,2021-04-04
715724,2755857241,7170711242,2021-08-08
591375,5508988884,1844105923,2021-11-18
204563,659954167,3672805540,2021-01-28
225391,61870401,2279781401,2021-02-06
46842,1349618074,6120234342,2021-09-07
846652,2219285816,2911517274,2021-08-26
30920,7911115004,3438446943,2021-02-15
750367,4069669028,2474133796,2021-06-01
247167,7871375602,1837878618,2021-11-18
231029,2610603212,8756264159,2021-09-08
195082,4055438683,6140829164,2021-06-18
916741,4118230636,2886768199,2021-07-18
746401,7150959579,888300243,2021-12-02
711212,2565929940,7350175240,2021-10-04
929245,3012920048,4163168749,2021-11-26
547049,3947682055,8861607745,2021-06-01
687697,7518029718,9024650860,2021-05-16
792362,5329628987,5796664953,2021-04-11
453039,2562250695,2135251111,2021-11-16
879386,9606602247,6989506622,2021-02-27
646061,2921952388,9250514697,2021-07-10
605241,2702536251,6712576938,2021-12-11
591371,3948028545,6642575607,2021-08-19
883700,7566666826,3422875212,2021-11-19
155835,7938712671,5242092681,2021-05-29
937065,1135840460,1766633172,2021-08-25
500644,8455863372,8836188869,2021-11-24
264263,7539867974,4985991692,2021-05-06
495024,2927917013,4576649031,2021-01-18
217322,2167444858,3015841092,2021-06-13
781638,6231370415,5614387176,2021-10-22
111875,4881885811,4106178639,2021-07-06
926790,7723288782,3763391155,2021-09-13
619025,5121804462,1846301793,2021-01-26
236495,1281048578,3373028056,2021-09-01
649385,760265161,9547327999,2021-08-15
508101,6048814017,7280852644,2021-02-06
724009,1338657216,9963643695,2021-11-29
985951,5217841208,4089046377,2021-06-18
404809,6152640386,6542807165,2021-07-08
345314,363039983,2405257183,2021-06-16
701336,7476994384,4453009297,2021-09-19
951933,7678026667,5892707515,2021-10-16
152139,141552981,2930837955,2021-09-15
586942,5390679704,3200009633,2021-03-10
641768,4181277740,3551429787,2021-04-16
524314,9640209725,873296462,2021-11-26
13568,295698522,3087957461,2021-04-20
757356,4746172855,7275080428,2021-06-05
366038,6891329744,7998957591,2021-09-22
607985,819756792,3762947771,2021-02-17
479880,8130978892,7636445970,2021-09-28
798215,6154775319,2863952427,2021-07-18
701934,9933434083,7207077782,2021-02-03
95591,7326082340,4572275313,2021-12-28
321121,1848160291,9801866016,2021-06-05
633516,1855633421,5664327254,2021-03-02
418193,786766352,8346140152,2021-03-02
674292,5274957844,583086741,2021-06-28
130533,5376022385,7694510878,2021-09-28
400695,6453751236,3777681159,2021-12-28
422958,3867338345,4005931299,2021-09-18
129050,6441326809,9715755569,2021-09-14
225550,4358069477,582207642,2021-12-03
235902,5602518570,5598644511,2021-04-12
228575,4775824018,1060005141,2021-06-14
203549,7470764763,742407749,2021-01-27
356083,4940475875,7331278743,2021-04-18
277453,5275625828,4583991937,2021-01-04
850448,3071458270,1767689013,2021-09-12
807846,2765729334,3232549756,2021-05-17
780851,2938263886,9698663662,2021-11-20
232109,1125192524,8393765258,2021-09-24
402307,7861095840,1384450097,2021-02-01
341109,1583858357,8459445834,2021-09-11
965202,2524377703,1399624346,2021-03-31
449612,622558865,9312183200,2021-03-13
307513,4237023425,8667899913,2021-08-20
220153,4552009592,5717648795,2021-06-03
314683,7944066915,7371094450,2021-06-08
235570,1348985172,209131888,2021-11-04
329990,749690886,5842331091,2021-12-25
688110,6255317618,4900402964,2021-04-11
311423,8054713390,3748086244,2021-09-29
592474,3303509300,1160720246,2021-01-03
42510,4677026932,3304974235,2021-11-30
613994,754868031,448962855,2021-09-21
814973,9742948905,2999753408,2021-12-27
603039,1361748750,8709525163,2021-05-07
235803,1428369566,2405517205,2021-08-23
116663,4309453201,199782528,2021-06-25
194028,2233128943,8877628882,2021-12-11
189711,4261180171,4555501364,2021-08-11
675732,1522655795,678296637,2021-02-27
10166,4188881287,1764383298,2021-11-24
673550,7355462332,9160488462,2021-02-14
107278,8896180470,9520145645,2021-04-02
905088,3501194333,826553955,2021-02-27
496557,9816872137,6718012029,2021-12-01
699591,6278979063,9244022081,2021-02-21
159167,8700652650,3299058577,2021-03-10
62883,8179168823,2414271408,2021-04-07
626066,9830846557,6833245680,2021-01-30
916971,2159019777,260721854,2021-12-26
391442,8054893078,4653066623,2021-08-14
862553,4796428284,6138377893,2021-12-18
597042,5472332611,1019220970,2021-05-16
430274,5994917152,9759737182,2021-02-16
922939,6185579288,5384967472,2021-05-07
495461,4126479181,4881399035,2021-06-06
51731,1086294354,7999030303,2021-11-14
645549,6173156492,3322997278,2021-07-12
629025,7110774543,5802770876,2021-09-16
290339,4132750615,4504267659,2021-01-08
829881,4583670722,3248966098,2021-05-26
360903,7923145934,4075923160,2021-06-01
83124,888545253,4467512630,2021-05-29
496432,562027503,1609317226,2021-07-13
355237,2503062336,5336323492,2021-12-06
469901,548068259,3118303711,2021-01-27
533054,8589856424,8207906588,2021-07-21
776070,8996736563,4590144859,2021-06-16
739926,2950899670,9783253702,2021-07-17
962130,1802452462,5165610519,2021-09-18
587023,1161515200,3152517998,2021-12-23
912516,9448084148,3050664869,2021-09-19
788801,2898499197,3804901340,2021-10-12
790534,3954176736,8103096055,2021-05-24
85994,1237042121,2820127389,2021-01-09
600284,2018574462,2554048669,2021-07-03
56191,7725902485,5952904178,2021-04-20
94731,7397428985,4142321898,2021-02-23
813940,478372657,8527182873,2021-02-11
253045,4839898184,8768882334,2021-01-23
883297,4400381384,9406618009,2021-03-30
981291,1555077631,8021698783,2021-01-21
943029,5520882621,6883885201,2021-06-28
397984,1221359327,3548315483,2021-08-22
733697,8101070206,1526533131,2021-09-13
44674,8361513863,1158795433,2021-09-29
817114,7078707905,4569697572,2021-07-01
321382,6640657318,2403409389,2021-06-23
401508,8960058873,1987976107,2021-09-22
749525,5987360956,3893727599,2021-02-02
216208,1061676836,6142809842,2021-04-15
837332,7395179053,3871893403,2021-10-10
431359,6322329688,3269684659,2021-12-15
3232,7354532608,4523285123,2021-05-06
57090,9369660416,6033918741,2021-12-29
577192,9625197048,7883693444,2021-02-15
302045,150286319,2959934066,2021-05-01
802126,5404004603,2013201209,2021-10-17
724712,8512622980,5624223181,2021-10-31
300040,9631823002,9393444543,2021-08-19
240304,1946191846,2609121205,2021-02-08
684389,7083773508,5191259156,2021-09-01
747945,5057482523,6724746777,2021-12-03
740851,9704507101,9324217971,2021-05-26
200978,7350582281,2496326867,2021-01-25
788111,8263563015,8912441239,2021-07-14
260692,4500932891,4808055816,2021-07-15
349260,383220186,1464568753,2021-04-20
169368,5298139607,2149720557,2021-04-01
727511,2577697948,4147098328,2021-08-13
693794,711662851,8029895917,2021-12-16
728569,9234109003,8055322253,2021-08-31
240756,894165232,249021447,2021-04-27
